    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
     Running unittests src/lib.rs (target/debug/deps/chan-7c705d980412a31c)
test templates::admin::tests::admin_panel_full_backup_form_shows_tor_backup_checkbox_only_when_available ... ok
test templates::admin::tests::admin_panel_live_log_renders_truthful_no_js_fallback ... ok
test templates::admin::tests::admin_panel_maintenance_orders_media_before_database ... ok
test templates::admin::tests::admin_panel_media_detection_statuses_render_missing_states ... ok
test templates::admin::tests::admin_panel_media_prune_toggle_uses_checkbox_row_layout ... ok
test templates::admin::tests::admin_panel_prefers_selected_theme_over_default_theme ... ok
test templates::admin::tests::admin_panel_renders_compact_section_index_before_sections ... ok
test templates::admin::tests::admin_panel_groups_board_and_backup_areas_by_task ... ok
test templates::admin::tests::admin_panel_reports_section_honors_open_target ... ok
test templates::admin::tests::admin_panel_reports_only_render_resolve_action ... ok
test templates::admin::tests::admin_panel_site_health_honors_open_target ... ok
test templates::admin::tests::admin_panel_site_health_renders_after_site_settings_closed_by_default ... ok
test templates::admin::tests::admin_panel_saved_backup_restore_only_offers_tor_key_restore_when_backup_has_keys ... ok
test templates::admin::tests::admin_panel_site_settings_renders_split_new_activity_controls_in_order ... ok
test templates::admin::tests::admin_quick_create_board_form_matches_standardized_defaults ... ok
test templates::admin::tests::board_appearance_card_keeps_nsfw_tag ... ok
test templates::admin::tests::board_settings_card_masks_board_password_input ... ok
test templates::admin::tests::board_settings_card_renders_per_board_upload_limits ... ok
test templates::admin::tests::board_settings_card_renders_self_edit_and_self_delete_checkboxes_without_token_input ... ok
test templates::admin::tests::admin_panel_theme_workshop_handles_guided_and_legacy_custom_themes ... ok
test templates::admin::tests::board_settings_card_separates_board_management_tasks ... ok
test templates::admin::tests::public_board_with_saved_password_explains_password_is_unused ... ok
test templates::board::tests::board_card_activity_badge_renders_after_stats_in_card_flow ... ok
test templates::board::tests::board_card_links_follow_index_preference_for_public_boards ... ok
test templates::board::tests::board_cards_mark_nsfw_cards_for_client_preference_toggling ... ok
test templates::board::tests::archive_page_renders_state_badges_and_media_wrapper ... ok
test templates::board::tests::board_cards_render_reorder_controls_only_when_enabled ... ok
test templates::board::tests::catalog_actions_render_no_js_fallback_forms ... ok
test templates::board::tests::board_page_reopens_new_thread_form_when_error_state_exists ... ok
test templates::board::tests::catalog_actions_render_outside_card_link ... ok
test templates::board::tests::catalog_actions_render_toggle_and_menu_controls_together ... ok
test templates::board::tests::catalog_activity_badge_renders_after_body_content ... ok
test templates::board::tests::catalog_card_uses_absolute_embed_thumbnail_urls_without_board_prefix ... ok
test templates::board::tests::catalog_page_renders_componentized_card_with_state_badges ... ok
test templates::board::tests::catalog_reply_counter_renders_above_body_content ... ok
test templates::board::tests::index_page_renders_tor_copy_button_as_js_enhancement ... ok
test templates::board::tests::index_page_renders_stats_when_available ... ok
test templates::board::tests::index_page_surfaces_unavailable_stats_without_fake_zeroes ... ok
test templates::board::tests::thread_summary_activity_badge_renders_between_title_area_and_footer ... ok
test templates::board::tests::thread_summary_preview_videos_follow_audio_preference ... ok
test templates::board::tests::thread_summary_admin_forms_use_admin_csrf_token ... ok
test templates::forms::tests::captcha_refresh_query_precedes_reply_form_fragment ... ok
test templates::forms::tests::audio_image_form_is_audio_first_and_cover_image_second ... ok
test templates::forms::tests::captcha_row_uses_server_side_image_challenge ... ok
test templates::forms::tests::mixed_media_form_uses_single_upload_input ... ok
test templates::forms::tests::new_thread_form_hides_file_input_when_uploads_disabled ... ok
test templates::forms::tests::poll_creator_is_wrapped_in_a_valid_table_row ... ok
test templates::forms::tests::poll_option_rows_share_the_same_max_length ... ok
test templates::forms::tests::post_forms_include_submission_token ... ok
test templates::forms::tests::reply_form_hides_file_input_when_uploads_disabled ... ok
test templates::forms::tests::post_forms_preserve_submitted_text_state ... ok
test templates::forms::tests::upload_policy_marks_disabled_board_as_non_uploadable ... ok
test templates::tests::base_layout_marks_nsfw_nav_groups_for_client_preference_toggling ... ok
test templates::tests::base_layout_hides_nsfw_nav_and_uses_index_links_when_requested ... ok
test templates::tests::base_layout_uses_forest_default_and_featured_theme_order ... ok
test templates::tests::base_layout_preferences_are_plain_html_and_selected ... ok
test templates::tests::setup_layout_loads_admin_styles_without_admin_javascript ... ok
test templates::tests::timestamp_helpers_do_not_force_utc_suffix ... ok
test templates::tests::timestamp_helpers_handle_out_of_range_epoch_values ... ok
test templates::thread::tests::contradictory_image_mime_prefers_combo_render_over_standalone_audio_boxes ... ok
test templates::thread::tests::display_file_name_truncates_long_stems_and_keeps_extension ... ok
test templates::thread::tests::delete_post_page_renders_normal_form_and_fallback_hint ... ok
test templates::thread::tests::image_audio_combo_renders_single_media_box_with_inline_audio ... ok
test templates::thread::tests::edit_post_page_renders_normal_form_and_fallback_hint ... ok
test templates::thread::tests::media_processing_failure_renders_fallback_when_thumb_is_missing ... ok
test templates::thread::tests::media_thumb_markup_includes_hidden_fallback_for_missing_assets ... ok
test templates::thread::tests::neutral_webm_fallback_never_renders_as_video ... ok
test templates::thread::tests::op_media_stays_eager_while_reply_media_is_lazy ... ok
test templates::thread::tests::op_post_uses_archive_badge_instead_of_lock_badge_for_archived_threads ... ok
test templates::thread::tests::pdf_post_renders_thumbnail_direct_link_and_inline_hooks ... ok
test templates::thread::tests::pruned_generic_download_does_not_render_stale_download_link ... ok
test templates::thread::tests::pruned_original_renders_thumbnail_without_original_link ... ok
test templates::thread::tests::render_post_hides_edited_badge_for_edited_posts ... ok
test templates::thread::tests::render_post_includes_no_js_report_fallback_form ... ok
test templates::thread::tests::render_post_uses_persisted_transcoded_file_size ... ok
test templates::thread::tests::render_post_uses_in_page_edit_action_without_tokenized_redirect ... ok
test templates::thread::tests::render_post_uses_truncated_filename_with_full_title ... ok
test templates::thread::tests::thread_page_includes_admin_ban_delete_modal_only_for_admin ... ok
test templates::thread::tests::thread_page_admin_forms_use_admin_csrf_token ... ok
test templates::thread::tests::thread_page_renders_access_gate_when_posting_is_locked_behind_password ... ok
test templates::thread::tests::thread_page_renders_edit_overlay_with_submitted_body_and_error ... ok
test templates::thread::tests::thread_page_renders_thread_nav_links_and_reply_open_action ... ok
test templates::thread::tests::thread_page_reopens_reply_form_with_prefill_on_error ... ok
test tls::acme::tests::accepts_multiple_domains ... ok
test tls::acme::tests::accepts_none_email ... ok
test theme_builder::tests::builder_marker_round_trips_config ... ok
test tls::acme::tests::accepts_valid_config ... ok
test tls::acme::tests::rejects_bare_hostname ... ok
test tls::acme::tests::rejects_empty_domains ... ok
test tls::acme::tests::rejects_empty_email_string ... ok
test tls::acme::tests::rejects_ip_address_domain ... ok
test tls::self_signed::tests::generates_cert_on_first_call ... ok
test tls::self_signed::tests::generated_cert_validity_uses_current_utc_window ... ok
test tls::self_signed::tests::needs_regeneration_returns_true_for_missing_file ... ok
test tls::self_signed::tests::missing_key_triggers_regeneration_on_next_startup ... ok
test tls::self_signed::tests::san_for_parses_dns ... ok
test tls::self_signed::tests::san_for_parses_ipv4 ... ok
test utils::crypto::tests::csrf_token_length ... ok
test utils::crypto::tests::deletion_token_length ... ok
test tls::self_signed::tests::reuses_valid_cert_on_second_call ... ok
test utils::crypto::tests::hash_ip_deterministic ... ok
test utils::crypto::tests::hash_ip_different_ip_differs ... ok
test utils::crypto::tests::hash_ip_different_salt_differs ... ok
test utils::crypto::tests::hash_ip_length ... ok
test utils::crypto::tests::random_hex_is_not_constant ... ok
test utils::crypto::tests::random_hex_is_valid_hex ... ok
test utils::crypto::tests::random_hex_length ... ok
test utils::crypto::tests::session_id_length ... ok
test utils::crypto::tests::sha256_hex_known_vector ... ok
test server::server::tests::initial_default_theme_skips_disabled_theme ... ok
test utils::crypto::tests::verify_password_rejects_malformed_hash ... ok
test utils::files::disk_space::tests::converts_available_blocks_to_bytes ... ok
test utils::files::disk_space::tests::query_failure_skips_the_preflight ... ok
test utils::files::disk_space::tests::saturates_unrepresentable_available_capacity ... ok
test utils::files::mime::tests::ftyp_brand_chunks_ignore_incomplete_trailing_bytes ... ok
test utils::files::storage::tests::adts_aac_validation_accepts_complete_frame_sequence ... ok
test utils::files::storage::tests::adts_aac_validation_rejects_prefix_only_payload ... ok
test utils::files::storage::tests::arbitrary_file_upload_is_saved_when_opted_in ... ok
test utils::files::storage::tests::arbitrary_upload_uses_bin_extension_even_with_inline_media_names ... ok
test utils::files::storage::tests::combo_flac_audio_is_saved_losslessly_without_pending_processing ... ok
test utils::files::storage::tests::decodable_png_upload_still_saves_and_thumbnails ... ok
test utils::files::storage::tests::delete_file_checked_rejects_symlink_parent_escape ... ok
test utils::files::storage::tests::delete_file_checked_removes_valid_in_tree_file ... ok
